src/
├── assets/          # (Optional: for images, svgs etc.)
├── components/      # Reusable UI components
│   ├── ChartComponent.jsx
│   ├── Modal.jsx
│   ├── Sidebar.jsx
│   ├── SummaryTable.jsx
│   ├── TransactionForm.jsx
│   ├── TransactionItem.jsx
│   └── TransactionList.jsx
├── hooks/           # Custom React Hooks
│   └── useLocalStorage.js
├── pages/           # Page-level components
│   ├── Dashboard.jsx
│   ├── Settings.jsx
│   └── Transactions.jsx
├── styles/          # CSS files
│   ├── App.css
│   ├── base.css
│   ├── charts.css
│   ├── components.css
│   └── theme.css
├── utils/           # Utility functions
│   └── helpers.js
├── App.jsx          # Main application component
└── main.jsx         # Entry point
